Type;From;To;Anchor Text;Alt Text;Follow;Target;Rel;Status Code;Status;Path Type;Link Path;Link Position;Link Origin;Size;Transferred
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/30-april-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/history/?page=9;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/div[@class='disclaimer-block']/div/p[2]/a[3];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/14-may-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/18-june-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/04-june-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/21-june-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/11-june-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/28-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/25-june-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/07-june-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/31-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/24-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/23-april-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/16-april-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/3-may-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/21-may-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/24-may-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/10-may-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/17-may-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/29-march-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/14-june-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/5-april-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/12-april-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/2-april-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/9-april-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/26-march-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/22-march-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/19-march-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/24-january-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/31-january-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/21-february-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/14-february-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/7-february-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/4-february-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/28-january-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/26-november-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/19-november-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/17-december-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/15-november-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/03-december-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/29-november-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/22-november-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/13-december-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/06-december-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/10-december-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/21-january-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/18-february-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/11-february-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/17-january-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/10-january-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/01-november-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/11-october-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/22-october-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/12-november-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/15-october-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/18-october-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/05-november-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/7-january-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/08-november-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/14-january-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/27-december-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/29-october-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/25-october-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/31-december-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/24-december-2025;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/3-january-2026;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/22-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/26-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/23-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/24-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/25-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/14-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/17-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/18-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/13-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/16-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/19-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/15-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/20-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/21-may-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/12-july-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/11-june-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/4-june-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/7-june-2025/;https://nextdrawlogic.com/terms/;Terms of Use;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[4];Content;HTML;0;0
